
TYPE INFORMATION LIBRARY CONTENTS
Description: Linux stl
Flags      : 0107 compressed macro_table_present extended_sizeof_info sizeof_long_double
FFFFFFFF typedef __ssize_t __cdecl cookie_read_function_t(void *, char *, size_t);
FFFFFFFF typedef int __cdecl cookie_seek_function_t(void *, __off64_t *, int);
FFFFFFFF typedef __ssize_t __cdecl cookie_write_function_t(void *, const char *, size_t);
00000004 typedef __daddr_t daddr_t;
00000008 typedef __dev_t dev_t;
00000008 struct div_t
{
  int quot;
  int rem;
};
//  0. 0000 0004 effalign(4) fda=0 bits=0000 div_t.quot int;
//  1. 0004 0004 effalign(4) fda=0 bits=0000 div_t.rem int;
//          0008 effalign(4) sda=0 bits=0000 div_t struct packalign=0

00000018 struct drand48_data
{
  unsigned __int16 __x[3];
  unsigned __int16 __old_x[3];
  unsigned __int16 __c;
  unsigned __int16 __init;
  unsigned __int64 __a;
};
//  0. 0000 0006 effalign(2) fda=0 bits=0000 drand48_data.__x unsigned __int16[3];
//  1. 0006 0006 effalign(2) fda=0 bits=0000 drand48_data.__old_x unsigned __int16[3];
//  2. 000C 0002 effalign(2) fda=0 bits=0000 drand48_data.__c unsigned __int16;
//  3. 000E 0002 effalign(2) fda=0 bits=0000 drand48_data.__init unsigned __int16;
//  4. 0010 0008 effalign(8) fda=0 bits=0000 drand48_data.__a unsigned __int64;
//          0018 effalign(8) sda=0 bits=0000 drand48_data struct packalign=0

00000008 typedef __fd_mask fd_mask;
00000080 struct fd_set
{
  __fd_mask fds_bits[16];
};
//  0. 0000 0080 effalign(8) fda=0 bits=0000 fd_set.fds_bits __fd_mask[16];
//          0080 effalign(8) sda=0 bits=0000 fd_set struct packalign=0

00000010 typedef __fpos64_t fpos64_t;
00000010 typedef __fpos_t fpos_t;
00000008 typedef __fsblkcnt64_t fsblkcnt64_t;
00000008 typedef __fsblkcnt_t fsblkcnt_t;
00000008 typedef __fsfilcnt64_t fsfilcnt64_t;
00000008 typedef __fsfilcnt_t fsfilcnt_t;
00000008 typedef __fsid_t fsid_t;
00000004 typedef __gid_t gid_t;
00000004 typedef __id_t id_t;
00000004 enum idtype_t : unsigned __int32
{
  P_ALL = 0x0,
  P_PID = 0x1,
  P_PGID = 0x2,
};
00000008 typedef __ino64_t ino64_t;
00000008 typedef __ino_t ino_t;
00000002 typedef __int16_t int16_t;
00000004 typedef __int32_t int32_t;
00000008 typedef __int64_t int64_t;
00000001 typedef __int8_t int8_t;
00000008 typedef __int64 int_fast16_t;
00000008 typedef __int64 int_fast32_t;
00000008 typedef __int64 int_fast64_t;
00000001 typedef char int_fast8_t;
00000002 typedef __int_least16_t int_least16_t;
00000004 typedef __int_least32_t int_least32_t;
00000008 typedef __int_least64_t int_least64_t;
00000001 typedef __int_least8_t int_least8_t;
00000008 typedef __intmax_t intmax_t;
00000008 typedef __int64 intptr_t;
00000020 struct itimerspec
{
  timespec it_interval;
  timespec it_value;
};
//  0. 0000 0010 effalign(8) fda=0 bits=0000 itimerspec.it_interval timespec;
//  1. 0010 0010 effalign(8) fda=0 bits=0000 itimerspec.it_value timespec;
//          0020 effalign(8) sda=0 bits=0000 itimerspec struct packalign=0

00000020 struct itimerval
{
  timeval it_interval;
  timeval it_value;
};
//  0. 0000 0010 effalign(8) fda=0 bits=0000 itimerval.it_interval timeval;
//  1. 0010 0010 effalign(8) fda=0 bits=0000 itimerval.it_value timeval;
//          0020 effalign(8) sda=0 bits=0000 itimerval struct packalign=0

00000004 typedef __key_t key_t;
00000060 struct lconv
{
  char *decimal_point;
  char *thousands_sep;
  char *grouping;
  char *int_curr_symbol;
  char *currency_symbol;
  char *mon_decimal_point;
  char *mon_thousands_sep;
  char *mon_grouping;
  char *positive_sign;
  char *negative_sign;
  char int_frac_digits;
  char frac_digits;
  char p_cs_precedes;
  char p_sep_by_space;
  char n_cs_precedes;
  char n_sep_by_space;
  char p_sign_posn;
  char n_sign_posn;
  char int_p_cs_precedes;
  char int_p_sep_by_space;
  char int_n_cs_precedes;
  char int_n_sep_by_space;
  char int_p_sign_posn;
  char int_n_sign_posn;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 lconv.decimal_point char *;
//  1. 0008 0008 effalign(8) fda=0 bits=0000 lconv.thousands_sep char *;
//  2. 0010 0008 effalign(8) fda=0 bits=0000 lconv.grouping char *;
//  3. 0018 0008 effalign(8) fda=0 bits=0000 lconv.int_curr_symbol char *;
//  4. 0020 0008 effalign(8) fda=0 bits=0000 lconv.currency_symbol char *;
//  5. 0028 0008 effalign(8) fda=0 bits=0000 lconv.mon_decimal_point char *;
//  6. 0030 0008 effalign(8) fda=0 bits=0000 lconv.mon_thousands_sep char *;
//  7. 0038 0008 effalign(8) fda=0 bits=0000 lconv.mon_grouping char *;
//  8. 0040 0008 effalign(8) fda=0 bits=0000 lconv.positive_sign char *;
//  9. 0048 0008 effalign(8) fda=0 bits=0000 lconv.negative_sign char *;
// 10. 0050 0001 effalign(1) fda=0 bits=0000 lconv.int_frac_digits char;
// 11. 0051 0001 effalign(1) fda=0 bits=0000 lconv.frac_digits char;
// 12. 0052 0001 effalign(1) fda=0 bits=0000 lconv.p_cs_precedes char;
// 13. 0053 0001 effalign(1) fda=0 bits=0000 lconv.p_sep_by_space char;
// 14. 0054 0001 effalign(1) fda=0 bits=0000 lconv.n_cs_precedes char;
// 15. 0055 0001 effalign(1) fda=0 bits=0000 lconv.n_sep_by_space char;
// 16. 0056 0001 effalign(1) fda=0 bits=0000 lconv.p_sign_posn char;
// 17. 0057 0001 effalign(1) fda=0 bits=0000 lconv.n_sign_posn char;
// 18. 0058 0001 effalign(1) fda=0 bits=0000 lconv.int_p_cs_precedes char;
// 19. 0059 0001 effalign(1) fda=0 bits=0000 lconv.int_p_sep_by_space char;
// 20. 005A 0001 effalign(1) fda=0 bits=0000 lconv.int_n_cs_precedes char;
// 21. 005B 0001 effalign(1) fda=0 bits=0000 lconv.int_n_sep_by_space char;
// 22. 005C 0001 effalign(1) fda=0 bits=0000 lconv.int_p_sign_posn char;
// 23. 005D 0001 effalign(1) fda=0 bits=0000 lconv.int_n_sign_posn char;
//          005E unpadded_size
//          0060 effalign(8) sda=0 bits=0000 lconv struct packalign=0

00000010 struct ldiv_t
{
  __int64 quot;
  __int64 rem;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 ldiv_t.quot __int64;
//  1. 0008 0008 effalign(8) fda=0 bits=0000 ldiv_t.rem __int64;
//          0010 effalign(8) sda=0 bits=0000 ldiv_t struct packalign=0

00000010 struct lldiv_t
{
  __int64 quot;
  __int64 rem;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 lldiv_t.quot __int64;
//  1. 0008 0008 effalign(8) fda=0 bits=0000 lldiv_t.rem __int64;
//          0010 effalign(8) sda=0 bits=0000 lldiv_t struct packalign=0

00000008 typedef __locale_t locale_t;
00000008 typedef __loff_t loff_t;
00000020 struct max_align_t
{
  __attribute__((aligned(8))) __int64 __max_align_ll;
  __attribute__((aligned(16))) long double __max_align_ld;
};
//  0. 0000 0008 effalign(8) fda=4 bits=0000 max_align_t.__max_align_ll __int64;
//  1. 0010 0010 effalign(16) fda=5 bits=0000 max_align_t.__max_align_ld long double;
//          0020 effalign(16) sda=0 bits=0000 max_align_t struct packalign=0

00000008 typedef __mbstate_t mbstate_t;
00000004 typedef __mode_t mode_t;
00000008 typedef __nlink_t nlink_t;
00000008 typedef __int64 nullptr_t;
FFFFFFFF struct obstack;
00000008 typedef __off64_t off64_t;
00000008 typedef __off_t off_t;
00000004 typedef __pid_t pid_t;
00000038 union pthread_attr_t
{
  char __size[56];
  __int64 __align;
};
//  0. 0000 0038 effalign(1) fda=0 bits=0000 pthread_attr_t.__size char[56];
//  1. 0000 0008 effalign(8) fda=0 bits=0000 pthread_attr_t.__align __int64;
//          0038 effalign(8) sda=0 bits=0000 pthread_attr_t union packalign=0

00000020 union pthread_barrier_t
{
  char __size[32];
  __int64 __align;
};
//  0. 0000 0020 effalign(1) fda=0 bits=0000 pthread_barrier_t.__size char[32];
//  1. 0000 0008 effalign(8) fda=0 bits=0000 pthread_barrier_t.__align __int64;
//          0020 effalign(8) sda=0 bits=0000 pthread_barrier_t union packalign=0

00000004 union pthread_barrierattr_t
{
  char __size[4];
  int __align;
};
//  0. 0000 0004 effalign(1) fda=0 bits=0000 pthread_barrierattr_t.__size char[4];
//  1. 0000 0004 effalign(4) fda=0 bits=0000 pthread_barrierattr_t.__align int;
//          0004 effalign(4) sda=0 bits=0000 pthread_barrierattr_t union packalign=0

00000030 union pthread_cond_t
{
  __pthread_cond_s __data;
  char __size[48];
  __int64 __align;
};
//  0. 0000 0030 effalign(8) fda=0 bits=0000 pthread_cond_t.__data __pthread_cond_s;
//  1. 0000 0030 effalign(1) fda=0 bits=0000 pthread_cond_t.__size char[48];
//  2. 0000 0008 effalign(8) fda=0 bits=0000 pthread_cond_t.__align __int64;
//          0030 effalign(8) sda=0 bits=0000 pthread_cond_t union packalign=0

00000004 union pthread_condattr_t
{
  char __size[4];
  int __align;
};
//  0. 0000 0004 effalign(1) fda=0 bits=0000 pthread_condattr_t.__size char[4];
//  1. 0000 0004 effalign(4) fda=0 bits=0000 pthread_condattr_t.__align int;
//          0004 effalign(4) sda=0 bits=0000 pthread_condattr_t union packalign=0

00000004 typedef unsigned int pthread_key_t;
00000028 union pthread_mutex_t
{
  __pthread_mutex_s __data;
  char __size[40];
  __int64 __align;
};
//  0. 0000 0028 effalign(8) fda=0 bits=0000 pthread_mutex_t.__data __pthread_mutex_s;
//  1. 0000 0028 effalign(1) fda=0 bits=0000 pthread_mutex_t.__size char[40];
//  2. 0000 0008 effalign(8) fda=0 bits=0000 pthread_mutex_t.__align __int64;
//          0028 effalign(8) sda=0 bits=0000 pthread_mutex_t union packalign=0

00000004 union pthread_mutexattr_t
{
  char __size[4];
  int __align;
};
//  0. 0000 0004 effalign(1) fda=0 bits=0000 pthread_mutexattr_t.__size char[4];
//  1. 0000 0004 effalign(4) fda=0 bits=0000 pthread_mutexattr_t.__align int;
//          0004 effalign(4) sda=0 bits=0000 pthread_mutexattr_t union packalign=0

00000004 typedef int pthread_once_t;
00000038 union pthread_rwlock_t
{
  __pthread_rwlock_arch_t __data;
  char __size[56];
  __int64 __align;
};
//  0. 0000 0038 effalign(8) fda=0 bits=0000 pthread_rwlock_t.__data __pthread_rwlock_arch_t;
//  1. 0000 0038 effalign(1) fda=0 bits=0000 pthread_rwlock_t.__size char[56];
//  2. 0000 0008 effalign(8) fda=0 bits=0000 pthread_rwlock_t.__align __int64;
//          0038 effalign(8) sda=0 bits=0000 pthread_rwlock_t union packalign=0

00000008 union pthread_rwlockattr_t
{
  char __size[8];
  __int64 __align;
};
//  0. 0000 0008 effalign(1) fda=0 bits=0000 pthread_rwlockattr_t.__size char[8];
//  1. 0000 0008 effalign(8) fda=0 bits=0000 pthread_rwlockattr_t.__align __int64;
//          0008 effalign(8) sda=0 bits=0000 pthread_rwlockattr_t union packalign=0

00000004 typedef int pthread_spinlock_t;
00000008 typedef unsigned __int64 pthread_t;
00000008 typedef __int64 ptrdiff_t;
00000008 typedef __quad_t quad_t;
00000030 struct random_data
{
  int32_t *fptr;
  int32_t *rptr;
  int32_t *state;
  int rand_type;
  int rand_deg;
  int rand_sep;
  int32_t *end_ptr;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 random_data.fptr int32_t *;
//  1. 0008 0008 effalign(8) fda=0 bits=0000 random_data.rptr int32_t *;
//  2. 0010 0008 effalign(8) fda=0 bits=0000 random_data.state int32_t *;
//  3. 0018 0004 effalign(4) fda=0 bits=0000 random_data.rand_type int;
//  4. 001C 0004 effalign(4) fda=0 bits=0000 random_data.rand_deg int;
//  5. 0020 0004 effalign(4) fda=0 bits=0000 random_data.rand_sep int;
//  6. 0028 0008 effalign(8) fda=0 bits=0000 random_data.end_ptr int32_t *;
//          0030 effalign(8) sda=0 bits=0000 random_data struct packalign=0

00000008 typedef __int64 register_t;
FFFFFFFF struct sched_param;
00000080 typedef __sigset_t sigset_t;
00000008 typedef unsigned __int64 size_t;
00000008 typedef __ssize_t ssize_t;
00000004 enum std::$A06873D54A5C98D93737FF0A83107AEB : unsigned __int32
{
  _S_word_bit = 0x40,
};
00000010 struct __cppobj std::_Bit_const_iterator : std::_Bit_iterator_base
{
};
//  0. 0000 0010 effalign(8) fda=0 bits=0020 std::_Bit_const_iterator.std::_Bit_iterator_base std::_Bit_iterator_base;
//          000C unpadded_size
//          0010 effalign(8) sda=0 bits=0080 std::_Bit_const_iterator struct packalign=0

00000010 typedef std::_Bit_const_iterator std::_Bit_const_iterator::const_iterator;
00000001 typedef bool std::_Bit_const_iterator::const_reference;
00000010 struct __cppobj std::_Bit_iterator : std::_Bit_iterator_base
{
};
//  0. 0000 0010 effalign(8) fda=0 bits=0020 std::_Bit_iterator.std::_Bit_iterator_base std::_Bit_iterator_base;
//          000C unpadded_size
//          0010 effalign(8) sda=0 bits=0080 std::_Bit_iterator struct packalign=0

00000010 typedef std::_Bit_iterator std::_Bit_iterator::iterator;
00000010 typedef std::_Bit_reference std::_Bit_iterator::reference;
00000010 struct __cppobj std::_Bit_iterator_base : std::iterator<std::random_access_iterator_tag, bool>
{
  std::_Bit_type *_M_p;
  unsigned int _M_offset;
};
//  0. 0000 0000 effalign(1) fda=0 bits=0020 std::_Bit_iterator_base.std::iterator<std::random_access_iterator_tag, bool> std::iterator<std::random_access_iterator_tag, bool>;
//  1. 0000 0008 effalign(8) fda=0 bits=0000 std::_Bit_iterator_base._M_p std::_Bit_type *;
//  2. 0008 0004 effalign(4) fda=0 bits=0000 std::_Bit_iterator_base._M_offset unsigned int;
//          000C unpadded_size
//          0010 effalign(8) sda=0 bits=0080 std::_Bit_iterator_base struct packalign=0

00000010 struct __cppobj std::_Bit_reference
{
  std::_Bit_type *_M_p;
  std::_Bit_type _M_mask;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 std::_Bit_reference._M_p std::_Bit_type *;
//  1. 0008 0008 effalign(8) fda=0 bits=0000 std::_Bit_reference._M_mask std::_Bit_type;
//          0010 effalign(8) sda=0 bits=0080 std::_Bit_reference struct packalign=0

00000008 typedef unsigned __int64 std::_Bit_type;
00000000 struct std::_Destroy_aux<true>
{
};
//          0000 effalign(1) sda=0 bits=0000 std::_Destroy_aux<true> struct packalign=0

00000000 struct std::_Destroy_n_aux<true>
{
};
//          0000 effalign(1) sda=0 bits=0000 std::_Destroy_n_aux<true> struct packalign=0

00000000 struct __cppobj std::_Fnv_hash_impl
{
};
//          0000 effalign(1) sda=0 bits=0080 std::_Fnv_hash_impl struct packalign=0

00000000 struct __cppobj std::_Hash_impl
{
};
//          0000 effalign(1) sda=0 bits=0080 std::_Hash_impl struct packalign=0

00000008 typedef std::_Rb_tree_node_base *std::_Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>::_Base_ptr;
00000008 typedef const std::_Rb_tree_node_base *std::_Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>::_Const_Base_ptr;
00000008 typedef std::size_t std::_Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>::size_type;
00000028 struct __cppobj std::_Rb_tree<char, char, std::_Identity<char>, std::less<char>>
{
  std::_Rb_tree<char, char, std::_Identity<char>, std::less<char>>::_Rb_tree_impl<std::less<char>, true> _M_impl;
};
//  0. 0000 0028 effalign(8) fda=0 bits=0000 std::_Rb_tree<char, char, std::_Identity<char>, std::less<char>>._M_impl std::_Rb_tree<char, char, std::_Identity<char>, std::less<char>>::_Rb_tree_impl<std::less<char>, true>;
//          0028 effalign(8) sda=0 bits=0080 std::_Rb_tree<char, char, std::_Identity<char>, std::less<char>> struct packalign=0

00000008 typedef std::_Rb_tree_node_base *std::_Rb_tree<char, char, std::_Identity<char>, std::less<char>>::_Base_ptr;
00000008 typedef const std::_Rb_tree_node_base *std::_Rb_tree<char, char, std::_Identity<char>, std::less<char>>::_Const_Base_ptr;
00000008 typedef const std::_Rb_tree_node<char> *std::_Rb_tree<char, char, std::_Identity<char>, std::less<char>>::_Const_Link_type;
00000008 typedef std::_Rb_tree_node<char> *std::_Rb_tree<char, char, std::_Identity<char>, std::less<char>>::_Link_type;
00000000 typedef __gnu_cxx::__alloc_traits<std::allocator<char>, char>::rebind<std::_Rb_tree_node<char>>::other std::_Rb_tree<char, char, std::_Identity<char>, std::less<char>>::_Node_allocator;
00000028 struct __cppobj std::_Rb_tree<char, char, std::_Identity<char>, std::less<char>>::_Rb_tree_impl<std::less<char>, true> : std::_Rb_tree<char, char, std::_Identity<char>, std::less<char>>::_Node_allocator, std::_Rb_tree_key_compare<std::less<char>>, std::_Rb_tree_header
{
};
//  0. 0000 0000 effalign(1) fda=0 bits=0020 std::_Rb_tree<char, char, std::_Identity<char>, std::less<char>>::_Rb_tree_impl<std::less<char>, true>.std::_Rb_tree<char, char, std::_Identity<char>, std::less<char>>::_Node_allocator std::_Rb_tree<char, char, std::_Identity<char>, std::less<char>>::_Node_allocator;
//  1. 0000 0000 effalign(1) fda=0 bits=0020 std::_Rb_tree<char, char, std::_Identity<char>, std::less<char>>::_Rb_tree_impl<std::less<char>, true>.std::_Rb_tree_key_compare<std::less<char>> std::_Rb_tree_key_compare<std::less<char>>;
//  2. 0000 0028 effalign(8) fda=0 bits=0020 std::_Rb_tree<char, char, std::_Identity<char>, std::less<char>>::_Rb_tree_impl<std::less<char>, true>.std::_Rb_tree_header std::_Rb_tree_header;
//          0028 effalign(8) sda=0 bits=0080 std::_Rb_tree<char, char, std::_Identity<char>, std::less<char>>::_Rb_tree_impl<std::less<char>, true> struct packalign=0

00000000 typedef std::allocator<char> std::_Rb_tree<char, char, std::_Identity<char>, std::less<char>>::allocator_type;
00000008 typedef std::_Rb_tree_const_iterator<char> std::_Rb_tree<char, char, std::_Identity<char>, std::less<char>>::const_iterator;
00000008 typedef const std::_Rb_tree<char, char, std::_Identity<char>, std::less<char>>::value_type *std::_Rb_tree<char, char, std::_Identity<char>, std::less<char>>::const_reference;
00000008 typedef std::reverse_iterator<std::_Rb_tree_const_iterator<char>> std::_Rb_tree<char, char, std::_Identity<char>, std::less<char>>::const_reverse_iterator;
00000008 typedef std::_Rb_tree_iterator<char> std::_Rb_tree<char, char, std::_Identity<char>, std::less<char>>::iterator;
00000001 typedef char std::_Rb_tree<char, char, std::_Identity<char>, std::less<char>>::key_type;
00000008 typedef std::reverse_iterator<std::_Rb_tree_iterator<char>> std::_Rb_tree<char, char, std::_Identity<char>, std::less<char>>::reverse_iterator;
00000008 typedef std::size_t std::_Rb_tree<char, char, std::_Identity<char>, std::less<char>>::size_type;
00000001 typedef char std::_Rb_tree<char, char, std::_Identity<char>, std::less<char>>::value_type;
00000028 struct __cppobj std::_Rb_tree<std::basic_string<char>, std::pair<const std::basic_string<char>, int>, std::_Select1st<std::pair<const std::basic_string<char>, int>>, std::less<std::basic_string<char>>>
{
  std::_Rb_tree<std::basic_string<char>, std::pair<const std::basic_string<char>, int>, std::_Select1st<std::pair<const std::basic_string<char>, int>>, std::less<std::basic_string<char>>>::_Rb_tree_impl<std::less<std::basic_string<char>>, true> _M_impl;
};
//  0. 0000 0028 effalign(8) fda=0 bits=0000 std::_Rb_tree<std::basic_string<char>, std::pair<const std::basic_string<char>, int>, std::_Select1st<std::pair<const std::basic_string<char>, int>>, std::less<std::basic_string<char>>>._M_impl std::_Rb_tree<std::basic_string<char>, std::pair<const std::basic_string<char>, int>, std::_Select1st<std::pair<const std::basic_string<char>, int>>, std::less<std::basic_string<char>>>::_Rb_tree_impl<std::less<std::basic_string<char>>, true>;
//          0028 effalign(8) sda=0 bits=0080 std::_Rb_tree<std::basic_string<char>, std::pair<const std::basic_string<char>, int>, std::_Select1st<std::pair<const std::basic_string<char>, int>>, std::less<std::basic_string<char>>> struct packalign=0
