
TYPE INFORMATION LIBRARY CONTENTS
Description: Linux kernel headers for 5.4.0-159-generic
Flags      : 0107 compressed macro_table_present extended_sizeof_info sizeof_long_double
//  3. 000C 0004 effalign(4) fda=0 bits=0000 usb_iso_packet_descriptor.status int;
//          0010 effalign(4) sda=0 bits=0000 usb_iso_packet_descriptor struct packalign=0

00000006 struct __attribute__((packed)) usb_key_descriptor
{
  __u8 bLength;
  __u8 bDescriptorType;
  __u8 tTKID[3];
  __u8 bReserved;
};
//  0. 0000 0001 effalign(1) fda=0 bits=0000 usb_key_descriptor.bLength __u8;
//  1. 0001 0001 effalign(1) fda=0 bits=0000 usb_key_descriptor.bDescriptorType __u8;
//  2. 0002 0003 effalign(1) fda=0 bits=0000 usb_key_descriptor.tTKID __u8[3];
//  3. 0005 0001 effalign(1) fda=0 bits=0000 usb_key_descriptor.bReserved __u8;
//          0006 effalign(1) sda=0 bits=0040 usb_key_descriptor struct packalign=0

00000004 enum usb_led_event : unsigned __int32
{
  USB_LED_EVENT_HOST = 0x0,
  USB_LED_EVENT_GADGET = 0x1,
};
00000005 struct __attribute__((packed)) usb_otg20_descriptor
{
  __u8 bLength;
  __u8 bDescriptorType;
  __u8 bmAttributes;
  __le16 bcdOTG;
};
//  0. 0000 0001 effalign(1) fda=0 bits=0000 usb_otg20_descriptor.bLength __u8;
//  1. 0001 0001 effalign(1) fda=0 bits=0000 usb_otg20_descriptor.bDescriptorType __u8;
//  2. 0002 0001 effalign(1) fda=0 bits=0000 usb_otg20_descriptor.bmAttributes __u8;
//  3. 0003 0002 effalign(1) fda=0 bits=0000 usb_otg20_descriptor.bcdOTG __le16;
//          0005 effalign(1) sda=0 bits=0040 usb_otg20_descriptor struct packalign=0

00000003 struct __attribute__((packed)) usb_otg_descriptor
{
  __u8 bLength;
  __u8 bDescriptorType;
  __u8 bmAttributes;
};
//  0. 0000 0001 effalign(1) fda=0 bits=0000 usb_otg_descriptor.bLength __u8;
//  1. 0001 0001 effalign(1) fda=0 bits=0000 usb_otg_descriptor.bDescriptorType __u8;
//  2. 0002 0001 effalign(1) fda=0 bits=0000 usb_otg_descriptor.bmAttributes __u8;
//          0003 effalign(1) sda=0 bits=0040 usb_otg_descriptor struct packalign=0

00000018 struct __attribute__((packed)) usb_pd_cap_battery_info_descriptor
{
  __u8 bLength;
  __u8 bDescriptorType;
  __u8 bDevCapabilityType;
  __u8 iBattery;
  __u8 iSerial;
  __u8 iManufacturer;
  __u8 bBatteryId;
  __u8 bReserved;
  __le32 dwChargedThreshold;
  __le32 dwWeakThreshold;
  __le32 dwBatteryDesignCapacity;
  __le32 dwBatteryLastFullchargeCapacity;
};
//  0. 0000 0001 effalign(1) fda=0 bits=0000 usb_pd_cap_battery_info_descriptor.bLength __u8;
//  1. 0001 0001 effalign(1) fda=0 bits=0000 usb_pd_cap_battery_info_descriptor.bDescriptorType __u8;
//  2. 0002 0001 effalign(1) fda=0 bits=0000 usb_pd_cap_battery_info_descriptor.bDevCapabilityType __u8;
//  3. 0003 0001 effalign(1) fda=0 bits=0000 usb_pd_cap_battery_info_descriptor.iBattery __u8;
//  4. 0004 0001 effalign(1) fda=0 bits=0000 usb_pd_cap_battery_info_descriptor.iSerial __u8;
//  5. 0005 0001 effalign(1) fda=0 bits=0000 usb_pd_cap_battery_info_descriptor.iManufacturer __u8;
//  6. 0006 0001 effalign(1) fda=0 bits=0000 usb_pd_cap_battery_info_descriptor.bBatteryId __u8;
//  7. 0007 0001 effalign(1) fda=0 bits=0000 usb_pd_cap_battery_info_descriptor.bReserved __u8;
//  8. 0008 0004 effalign(1) fda=0 bits=0000 usb_pd_cap_battery_info_descriptor.dwChargedThreshold __le32;
//  9. 000C 0004 effalign(1) fda=0 bits=0000 usb_pd_cap_battery_info_descriptor.dwWeakThreshold __le32;
// 10. 0010 0004 effalign(1) fda=0 bits=0000 usb_pd_cap_battery_info_descriptor.dwBatteryDesignCapacity __le32;
// 11. 0014 0004 effalign(1) fda=0 bits=0000 usb_pd_cap_battery_info_descriptor.dwBatteryLastFullchargeCapacity __le32;
//          0018 effalign(1) sda=0 bits=0040 usb_pd_cap_battery_info_descriptor struct packalign=0

00000017 struct __attribute__((packed)) usb_pd_cap_consumer_port_descriptor
{
  __u8 bLength;
  __u8 bDescriptorType;
  __u8 bDevCapabilityType;
  __u8 bReserved;
  __u8 bmCapabilities;
  __le16 wMinVoltage;
  __le16 wMaxVoltage;
  __u16 wReserved;
  __le32 dwMaxOperatingPower;
  __le32 dwMaxPeakPower;
  __le32 dwMaxPeakPowerTime;
};
//  0. 0000 0001 effalign(1) fda=0 bits=0000 usb_pd_cap_consumer_port_descriptor.bLength __u8;
//  1. 0001 0001 effalign(1) fda=0 bits=0000 usb_pd_cap_consumer_port_descriptor.bDescriptorType __u8;
//  2. 0002 0001 effalign(1) fda=0 bits=0000 usb_pd_cap_consumer_port_descriptor.bDevCapabilityType __u8;
//  3. 0003 0001 effalign(1) fda=0 bits=0000 usb_pd_cap_consumer_port_descriptor.bReserved __u8;
//  4. 0004 0001 effalign(1) fda=0 bits=0000 usb_pd_cap_consumer_port_descriptor.bmCapabilities __u8;
//  5. 0005 0002 effalign(1) fda=0 bits=0000 usb_pd_cap_consumer_port_descriptor.wMinVoltage __le16;
//  6. 0007 0002 effalign(1) fda=0 bits=0000 usb_pd_cap_consumer_port_descriptor.wMaxVoltage __le16;
//  7. 0009 0002 effalign(1) fda=0 bits=0000 usb_pd_cap_consumer_port_descriptor.wReserved __u16;
//  8. 000B 0004 effalign(1) fda=0 bits=0000 usb_pd_cap_consumer_port_descriptor.dwMaxOperatingPower __le32;
//  9. 000F 0004 effalign(1) fda=0 bits=0000 usb_pd_cap_consumer_port_descriptor.dwMaxPeakPower __le32;
// 10. 0013 0004 effalign(1) fda=0 bits=0000 usb_pd_cap_consumer_port_descriptor.dwMaxPeakPowerTime __le32;
//          0017 effalign(1) sda=0 bits=0040 usb_pd_cap_consumer_port_descriptor struct packalign=0

00000012 struct __attribute__((packed)) usb_pd_cap_descriptor
{
  __u8 bLength;
  __u8 bDescriptorType;
  __u8 bDevCapabilityType;
  __u8 bReserved;
  __le32 bmAttributes;
  __le16 bmProviderPorts;
  __le16 bmConsumerPorts;
  __le16 bcdBCVersion;
  __le16 bcdPDVersion;
  __le16 bcdUSBTypeCVersion;
};
//  0. 0000 0001 effalign(1) fda=0 bits=0000 usb_pd_cap_descriptor.bLength __u8;
//  1. 0001 0001 effalign(1) fda=0 bits=0000 usb_pd_cap_descriptor.bDescriptorType __u8;
//  2. 0002 0001 effalign(1) fda=0 bits=0000 usb_pd_cap_descriptor.bDevCapabilityType __u8;
//  3. 0003 0001 effalign(1) fda=0 bits=0000 usb_pd_cap_descriptor.bReserved __u8;
//  4. 0004 0004 effalign(1) fda=0 bits=0000 usb_pd_cap_descriptor.bmAttributes __le32;
//  5. 0008 0002 effalign(1) fda=0 bits=0000 usb_pd_cap_descriptor.bmProviderPorts __le16;
//  6. 000A 0002 effalign(1) fda=0 bits=0000 usb_pd_cap_descriptor.bmConsumerPorts __le16;
//  7. 000C 0002 effalign(1) fda=0 bits=0000 usb_pd_cap_descriptor.bcdBCVersion __le16;
//  8. 000E 0002 effalign(1) fda=0 bits=0000 usb_pd_cap_descriptor.bcdPDVersion __le16;
//  9. 0010 0002 effalign(1) fda=0 bits=0000 usb_pd_cap_descriptor.bcdUSBTypeCVersion __le16;
//          0012 effalign(1) sda=0 bits=0040 usb_pd_cap_descriptor struct packalign=0

00000007 struct __attribute__((packed)) usb_pd_cap_provider_port_descriptor
{
  __u8 bLength;
  __u8 bDescriptorType;
  __u8 bDevCapabilityType;
  __u8 bReserved1;
  __u8 bmCapabilities;
  __u8 bNumOfPDObjects;
  __u8 bReserved2;
};
//  0. 0000 0001 effalign(1) fda=0 bits=0000 usb_pd_cap_provider_port_descriptor.bLength __u8;
//  1. 0001 0001 effalign(1) fda=0 bits=0000 usb_pd_cap_provider_port_descriptor.bDescriptorType __u8;
//  2. 0002 0001 effalign(1) fda=0 bits=0000 usb_pd_cap_provider_port_descriptor.bDevCapabilityType __u8;
//  3. 0003 0001 effalign(1) fda=0 bits=0000 usb_pd_cap_provider_port_descriptor.bReserved1 __u8;
//  4. 0004 0001 effalign(1) fda=0 bits=0000 usb_pd_cap_provider_port_descriptor.bmCapabilities __u8;
//  5. 0005 0001 effalign(1) fda=0 bits=0000 usb_pd_cap_provider_port_descriptor.bNumOfPDObjects __u8;
//  6. 0006 0001 effalign(1) fda=0 bits=0000 usb_pd_cap_provider_port_descriptor.bReserved2 __u8;
//          0007 effalign(1) sda=0 bits=0040 usb_pd_cap_provider_port_descriptor struct packalign=0

00000004 enum usb_port_connect_type : unsigned __int32
{
  USB_PORT_CONNECT_TYPE_UNKNOWN = 0x0,
  USB_PORT_CONNECT_TYPE_HOT_PLUG = 0x1,
  USB_PORT_CONNECT_TYPE_HARD_WIRED = 0x2,
  USB_PORT_NOT_USED = 0x3,
};
00000003 struct __attribute__((packed)) usb_ptm_cap_descriptor
{
  __u8 bLength;
  __u8 bDescriptorType;
  __u8 bDevCapabilityType;
};
//  0. 0000 0001 effalign(1) fda=0 bits=0000 usb_ptm_cap_descriptor.bLength __u8;
//  1. 0001 0001 effalign(1) fda=0 bits=0000 usb_ptm_cap_descriptor.bDescriptorType __u8;
//  2. 0002 0001 effalign(1) fda=0 bits=0000 usb_ptm_cap_descriptor.bDevCapabilityType __u8;
//          0003 effalign(1) sda=0 bits=0040 usb_ptm_cap_descriptor struct packalign=0

0000000A struct __attribute__((packed)) usb_qualifier_descriptor
{
  __u8 bLength;
  __u8 bDescriptorType;
  __le16 bcdUSB;
  __u8 bDeviceClass;
  __u8 bDeviceSubClass;
  __u8 bDeviceProtocol;
  __u8 bMaxPacketSize0;
  __u8 bNumConfigurations;
  __u8 bRESERVED;
};
//  0. 0000 0001 effalign(1) fda=0 bits=0000 usb_qualifier_descriptor.bLength __u8;
//  1. 0001 0001 effalign(1) fda=0 bits=0000 usb_qualifier_descriptor.bDescriptorType __u8;
//  2. 0002 0002 effalign(1) fda=0 bits=0000 usb_qualifier_descriptor.bcdUSB __le16;
//  3. 0004 0001 effalign(1) fda=0 bits=0000 usb_qualifier_descriptor.bDeviceClass __u8;
//  4. 0005 0001 effalign(1) fda=0 bits=0000 usb_qualifier_descriptor.bDeviceSubClass __u8;
//  5. 0006 0001 effalign(1) fda=0 bits=0000 usb_qualifier_descriptor.bDeviceProtocol __u8;
//  6. 0007 0001 effalign(1) fda=0 bits=0000 usb_qualifier_descriptor.bMaxPacketSize0 __u8;
//  7. 0008 0001 effalign(1) fda=0 bits=0000 usb_qualifier_descriptor.bNumConfigurations __u8;
//  8. 0009 0001 effalign(1) fda=0 bits=0000 usb_qualifier_descriptor.bRESERVED __u8;
//          000A effalign(1) sda=0 bits=0040 usb_qualifier_descriptor struct packalign=0

00000005 struct __attribute__((packed)) usb_security_descriptor
{
  __u8 bLength;
  __u8 bDescriptorType;
  __le16 wTotalLength;
  __u8 bNumEncryptionTypes;
};
//  0. 0000 0001 effalign(1) fda=0 bits=0000 usb_security_descriptor.bLength __u8;
//  1. 0001 0001 effalign(1) fda=0 bits=0000 usb_security_descriptor.bDescriptorType __u8;
//  2. 0002 0002 effalign(1) fda=0 bits=0000 usb_security_descriptor.wTotalLength __le16;
//  3. 0004 0001 effalign(1) fda=0 bits=0000 usb_security_descriptor.bNumEncryptionTypes __u8;
//          0005 effalign(1) sda=0 bits=0040 usb_security_descriptor struct packalign=0

00000006 struct __attribute__((packed)) usb_set_sel_req
{
  __u8 u1_sel;
  __u8 u1_pel;
  __le16 u2_sel;
  __le16 u2_pel;
};
//  0. 0000 0001 effalign(1) fda=0 bits=0000 usb_set_sel_req.u1_sel __u8;
//  1. 0001 0001 effalign(1) fda=0 bits=0000 usb_set_sel_req.u1_pel __u8;
//  2. 0002 0002 effalign(1) fda=0 bits=0000 usb_set_sel_req.u2_sel __le16;
//  3. 0004 0002 effalign(1) fda=0 bits=0000 usb_set_sel_req.u2_pel __le16;
//          0006 effalign(1) sda=0 bits=0040 usb_set_sel_req struct packalign=0

00000058 struct usb_sg_request
{
  int status;
  size_t bytes;
  spinlock_t lock;
  usb_device *dev;
  int pipe;
  int entries;
  urb **urbs;
  int count;
  completion complete;
};
//  0. 0000 0004 effalign(4) fda=0 bits=0000 usb_sg_request.status int;
//  1. 0008 0008 effalign(8) fda=0 bits=0000 usb_sg_request.bytes size_t;
//  2. 0010 0004 effalign(4) fda=0 bits=0000 usb_sg_request.lock spinlock_t;
//  3. 0018 0008 effalign(8) fda=0 bits=0000 usb_sg_request.dev usb_device *;
//  4. 0020 0004 effalign(4) fda=0 bits=0000 usb_sg_request.pipe int;
//  5. 0024 0004 effalign(4) fda=0 bits=0000 usb_sg_request.entries int;
//  6. 0028 0008 effalign(8) fda=0 bits=0000 usb_sg_request.urbs urb **;
//  7. 0030 0004 effalign(4) fda=0 bits=0000 usb_sg_request.count int;
//  8. 0038 0020 effalign(8) fda=0 bits=0000 usb_sg_request.complete completion;
//          0058 effalign(8) sda=0 bits=0000 usb_sg_request struct packalign=0

0000000A struct __attribute__((packed)) usb_ss_cap_descriptor
{
  __u8 bLength;
  __u8 bDescriptorType;
  __u8 bDevCapabilityType;
  __u8 bmAttributes;
  __le16 wSpeedSupported;
  __u8 bFunctionalitySupport;
  __u8 bU1devExitLat;
  __le16 bU2DevExitLat;
};
//  0. 0000 0001 effalign(1) fda=0 bits=0000 usb_ss_cap_descriptor.bLength __u8;
//  1. 0001 0001 effalign(1) fda=0 bits=0000 usb_ss_cap_descriptor.bDescriptorType __u8;
//  2. 0002 0001 effalign(1) fda=0 bits=0000 usb_ss_cap_descriptor.bDevCapabilityType __u8;
//  3. 0003 0001 effalign(1) fda=0 bits=0000 usb_ss_cap_descriptor.bmAttributes __u8;
//  4. 0004 0002 effalign(1) fda=0 bits=0000 usb_ss_cap_descriptor.wSpeedSupported __le16;
//  5. 0006 0001 effalign(1) fda=0 bits=0000 usb_ss_cap_descriptor.bFunctionalitySupport __u8;
//  6. 0007 0001 effalign(1) fda=0 bits=0000 usb_ss_cap_descriptor.bU1devExitLat __u8;
//  7. 0008 0002 effalign(1) fda=0 bits=0000 usb_ss_cap_descriptor.bU2DevExitLat __le16;
//          000A effalign(1) sda=0 bits=0040 usb_ss_cap_descriptor struct packalign=0

00000014 struct __attribute__((packed)) usb_ss_container_id_descriptor
{
  __u8 bLength;
  __u8 bDescriptorType;
  __u8 bDevCapabilityType;
  __u8 bReserved;
  __u8 ContainerID[16];
};
//  0. 0000 0001 effalign(1) fda=0 bits=0000 usb_ss_container_id_descriptor.bLength __u8;
//  1. 0001 0001 effalign(1) fda=0 bits=0000 usb_ss_container_id_descriptor.bDescriptorType __u8;
//  2. 0002 0001 effalign(1) fda=0 bits=0000 usb_ss_container_id_descriptor.bDevCapabilityType __u8;
//  3. 0003 0001 effalign(1) fda=0 bits=0000 usb_ss_container_id_descriptor.bReserved __u8;
//  4. 0004 0010 effalign(1) fda=0 bits=0000 usb_ss_container_id_descriptor.ContainerID __u8[16];
//          0014 effalign(1) sda=0 bits=0040 usb_ss_container_id_descriptor struct packalign=0

00000006 struct __attribute__((packed)) usb_ss_ep_comp_descriptor
{
  __u8 bLength;
  __u8 bDescriptorType;
  __u8 bMaxBurst;
  __u8 bmAttributes;
  __le16 wBytesPerInterval;
};
//  0. 0000 0001 effalign(1) fda=0 bits=0000 usb_ss_ep_comp_descriptor.bLength __u8;
//  1. 0001 0001 effalign(1) fda=0 bits=0000 usb_ss_ep_comp_descriptor.bDescriptorType __u8;
//  2. 0002 0001 effalign(1) fda=0 bits=0000 usb_ss_ep_comp_descriptor.bMaxBurst __u8;
//  3. 0003 0001 effalign(1) fda=0 bits=0000 usb_ss_ep_comp_descriptor.bmAttributes __u8;
//  4. 0004 0002 effalign(1) fda=0 bits=0000 usb_ss_ep_comp_descriptor.wBytesPerInterval __le16;
//          0006 effalign(1) sda=0 bits=0040 usb_ss_ep_comp_descriptor struct packalign=0

00000010 struct __attribute__((packed)) usb_ssp_cap_descriptor
{
  __u8 bLength;
  __u8 bDescriptorType;
  __u8 bDevCapabilityType;
  __u8 bReserved;
  __le32 bmAttributes;
  __le16 wFunctionalitySupport;
  __le16 wReserved;
  __le32 bmSublinkSpeedAttr[1];
};
//  0. 0000 0001 effalign(1) fda=0 bits=0000 usb_ssp_cap_descriptor.bLength __u8;
//  1. 0001 0001 effalign(1) fda=0 bits=0000 usb_ssp_cap_descriptor.bDescriptorType __u8;
//  2. 0002 0001 effalign(1) fda=0 bits=0000 usb_ssp_cap_descriptor.bDevCapabilityType __u8;
//  3. 0003 0001 effalign(1) fda=0 bits=0000 usb_ssp_cap_descriptor.bReserved __u8;
//  4. 0004 0004 effalign(1) fda=0 bits=0000 usb_ssp_cap_descriptor.bmAttributes __le32;
//  5. 0008 0002 effalign(1) fda=0 bits=0000 usb_ssp_cap_descriptor.wFunctionalitySupport __le16;
//  6. 000A 0002 effalign(1) fda=0 bits=0000 usb_ssp_cap_descriptor.wReserved __le16;
//  7. 000C 0004 effalign(1) fda=0 bits=0000 usb_ssp_cap_descriptor.bmSublinkSpeedAttr __le32[1];
//          0010 effalign(1) sda=0 bits=0040 usb_ssp_cap_descriptor struct packalign=0

00000008 struct __attribute__((packed)) usb_ssp_isoc_ep_comp_descriptor
{
  __u8 bLength;
  __u8 bDescriptorType;
  __le16 wReseved;
  __le32 dwBytesPerInterval;
};
//  0. 0000 0001 effalign(1) fda=0 bits=0000 usb_ssp_isoc_ep_comp_descriptor.bLength __u8;
//  1. 0001 0001 effalign(1) fda=0 bits=0000 usb_ssp_isoc_ep_comp_descriptor.bDescriptorType __u8;
//  2. 0002 0002 effalign(1) fda=0 bits=0000 usb_ssp_isoc_ep_comp_descriptor.wReseved __le16;
//  3. 0004 0004 effalign(1) fda=0 bits=0000 usb_ssp_isoc_ep_comp_descriptor.dwBytesPerInterval __le32;
//          0008 effalign(1) sda=0 bits=0040 usb_ssp_isoc_ep_comp_descriptor struct packalign=0

00000004 struct __attribute__((packed)) usb_string_descriptor
{
  __u8 bLength;
  __u8 bDescriptorType;
  __le16 wData[1];
};
//  0. 0000 0001 effalign(1) fda=0 bits=0000 usb_string_descriptor.bLength __u8;
//  1. 0001 0001 effalign(1) fda=0 bits=0000 usb_string_descriptor.bDescriptorType __u8;
//  2. 0002 0002 effalign(1) fda=0 bits=0000 usb_string_descriptor.wData __le16[1];
//          0004 effalign(1) sda=0 bits=0040 usb_string_descriptor struct packalign=0

FFFFFFFF struct usb_tt;
0000000B struct __attribute__((packed)) usb_wireless_cap_descriptor
{
  __u8 bLength;
  __u8 bDescriptorType;
  __u8 bDevCapabilityType;
  __u8 bmAttributes;
  __le16 wPHYRates;
  __u8 bmTFITXPowerInfo;
  __u8 bmFFITXPowerInfo;
  __le16 bmBandGroup;
  __u8 bReserved;
};
//  0. 0000 0001 effalign(1) fda=0 bits=0000 usb_wireless_cap_descriptor.bLength __u8;
//  1. 0001 0001 effalign(1) fda=0 bits=0000 usb_wireless_cap_descriptor.bDescriptorType __u8;
//  2. 0002 0001 effalign(1) fda=0 bits=0000 usb_wireless_cap_descriptor.bDevCapabilityType __u8;
//  3. 0003 0001 effalign(1) fda=0 bits=0000 usb_wireless_cap_descriptor.bmAttributes __u8;
//  4. 0004 0002 effalign(1) fda=0 bits=0000 usb_wireless_cap_descriptor.wPHYRates __le16;
//  5. 0006 0001 effalign(1) fda=0 bits=0000 usb_wireless_cap_descriptor.bmTFITXPowerInfo __u8;
//  6. 0007 0001 effalign(1) fda=0 bits=0000 usb_wireless_cap_descriptor.bmFFITXPowerInfo __u8;
//  7. 0008 0002 effalign(1) fda=0 bits=0000 usb_wireless_cap_descriptor.bmBandGroup __le16;
//  8. 000A 0001 effalign(1) fda=0 bits=0000 usb_wireless_cap_descriptor.bReserved __u8;
//          000B effalign(1) sda=0 bits=0040 usb_wireless_cap_descriptor struct packalign=0

0000000A struct __attribute__((packed)) usb_wireless_ep_comp_descriptor
{
  __u8 bLength;
  __u8 bDescriptorType;
  __u8 bMaxBurst;
  __u8 bMaxSequence;
  __le16 wMaxStreamDelay;
  __le16 wOverTheAirPacketSize;
  __u8 bOverTheAirInterval;
  __u8 bmCompAttributes;
};
//  0. 0000 0001 effalign(1) fda=0 bits=0000 usb_wireless_ep_comp_descriptor.bLength __u8;
//  1. 0001 0001 effalign(1) fda=0 bits=0000 usb_wireless_ep_comp_descriptor.bDescriptorType __u8;
//  2. 0002 0001 effalign(1) fda=0 bits=0000 usb_wireless_ep_comp_descriptor.bMaxBurst __u8;
//  3. 0003 0001 effalign(1) fda=0 bits=0000 usb_wireless_ep_comp_descriptor.bMaxSequence __u8;
//  4. 0004 0002 effalign(1) fda=0 bits=0000 usb_wireless_ep_comp_descriptor.wMaxStreamDelay __le16;
//  5. 0006 0002 effalign(1) fda=0 bits=0000 usb_wireless_ep_comp_descriptor.wOverTheAirPacketSize __le16;
//  6. 0008 0001 effalign(1) fda=0 bits=0000 usb_wireless_ep_comp_descriptor.bOverTheAirInterval __u8;
//  7. 0009 0001 effalign(1) fda=0 bits=0000 usb_wireless_ep_comp_descriptor.bmCompAttributes __u8;
//          000A effalign(1) sda=0 bits=0040 usb_wireless_ep_comp_descriptor struct packalign=0

00000090 struct usbdrv_wrap
{
  device_driver driver;
  int for_devices;
};
//  0. 0000 0088 effalign(8) fda=0 bits=0000 usbdrv_wrap.driver device_driver;
//  1. 0088 0004 effalign(4) fda=0 bits=0000 usbdrv_wrap.for_devices int;
//          008C unpadded_size
//          0090 effalign(8) sda=0 bits=0000 usbdrv_wrap struct packalign=0

000003A0 struct user
{
  user_regs_struct regs;
  int u_fpvalid;
  int pad0;
  user_i387_struct i387;
  unsigned __int64 u_tsize;
  unsigned __int64 u_dsize;
  unsigned __int64 u_ssize;
  unsigned __int64 start_code;
  unsigned __int64 start_stack;
  __int64 signal;
  int reserved;
  int pad1;
  unsigned __int64 u_ar0;
  user_i387_struct *u_fpstate;
  unsigned __int64 magic;
  char u_comm[32];
  unsigned __int64 u_debugreg[8];
  unsigned __int64 error_code;
  unsigned __int64 fault_address;
};
//  0. 0000 00D8 effalign(8) fda=0 bits=0000 user.regs user_regs_struct;
//  1. 00D8 0004 effalign(4) fda=0 bits=0000 user.u_fpvalid int;
//  2. 00DC 0004 effalign(4) fda=0 bits=0000 user.pad0 int;
//  3. 00E0 0200 effalign(8) fda=0 bits=0000 user.i387 user_i387_struct;
//  4. 02E0 0008 effalign(8) fda=0 bits=0000 user.u_tsize unsigned __int64;
//  5. 02E8 0008 effalign(8) fda=0 bits=0000 user.u_dsize unsigned __int64;
//  6. 02F0 0008 effalign(8) fda=0 bits=0000 user.u_ssize unsigned __int64;
//  7. 02F8 0008 effalign(8) fda=0 bits=0000 user.start_code unsigned __int64;
//  8. 0300 0008 effalign(8) fda=0 bits=0000 user.start_stack unsigned __int64;
//  9. 0308 0008 effalign(8) fda=0 bits=0000 user.signal __int64;
// 10. 0310 0004 effalign(4) fda=0 bits=0000 user.reserved int;
// 11. 0314 0004 effalign(4) fda=0 bits=0000 user.pad1 int;
// 12. 0318 0008 effalign(8) fda=0 bits=0000 user.u_ar0 unsigned __int64;
// 13. 0320 0008 effalign(8) fda=0 bits=0000 user.u_fpstate user_i387_struct *;
// 14. 0328 0008 effalign(8) fda=0 bits=0000 user.magic unsigned __int64;
// 15. 0330 0020 effalign(1) fda=0 bits=0000 user.u_comm char[32];
// 16. 0350 0040 effalign(8) fda=0 bits=0000 user.u_debugreg unsigned __int64[8];
// 17. 0390 0008 effalign(8) fda=0 bits=0000 user.error_code unsigned __int64;
